usuario1Id,usuario2Id,fechaAmistad
82,224,2020-08-04
51,364,2019-06-02
61,259,2024-06-21
201,402,2020-12-01
284,429,2019-10-14
166,486,2020-04-14
14,48,2022-11-27
6,322,2024-08-27
15,79,2024-12-06
279,363,2018-11-19
196,293,2018-04-14
376,381,2019-06-19
233,325,2022-01-06
96,123,2020-06-27
100,153,2024-01-03
126,431,2022-03-29
134,395,2018-07-31
43,141,2019-08-12
12,322,2024-07-01
53,444,2019-03-31
236,475,2024-09-06
55,63,2019-08-04
135,145,2020-01-10
40,48,2023-07-18
186,433,2020-05-01
52,201,2023-07-05
12,408,2022-08-22
38,250,2018-11-09
108,352,2022-09-16
193,456,2021-07-08
325,466,2023-01-21
83,414,2020-01-07
6,153,2020-01-02
291,338,2024-10-20
17,438,2019-04-26
176,500,2021-11-21
248,315,2024-09-23
3,280,2019-10-11
268,380,2020-11-08
63,475,2020-02-29
16,311,2024-01-05
12,266,2023-09-28
79,390,2020-06-04
187,444,2019-04-16
112,461,2018-05-01
71,168,2020-06-19
43,373,2019-06-03
138,141,2023-05-27
103,489,2019-01-12
179,363,2024-03-08
151,334,2023-03-29
382,415,2023-07-24
205,485,2020-03-01
89,129,2020-03-21
352,434,2021-02-25
202,493,2019-02-26
299,407,2024-08-03
106,407,2023-06-22
222,453,2023-01-02
217,306,2021-01-17
164,418,2024-12-26
56,311,2022-04-18
103,220,2024-05-12
181,192,2018-09-21
86,231,2018-05-19
262,491,2020-11-02
210,301,2021-04-17
310,424,2023-12-13
181,204,2018-05-03
59,93,2021-08-14
220,405,2020-02-01
126,184,2018-10-25
111,337,2022-03-03
75,191,2021-07-11
5,63,2021-07-28
6,353,2021-09-09
110,239,2024-05-13
165,408,2020-08-10
34,288,2022-04-29
146,309,2020-05-19
112,270,2019-02-26
143,288,2024-10-25
453,485,2018-11-03
294,458,2022-09-24
350,388,2022-11-18
163,417,2021-08-04
101,102,2018-07-23
253,411,2023-08-05
24,141,2022-09-22
62,64,2023-01-29
88,308,2021-08-31
197,303,2020-08-26
11,296,2021-03-13
10,330,2024-06-16
3,467,2023-03-07
68,146,2022-07-08
19,459,2023-12-26
271,471,2018-06-10
173,331,2018-03-08
36,241,2019-01-25
411,425,2022-08-28
155,371,2021-01-30
163,386,2021-11-17
41,205,2024-03-29
161,397,2023-07-16
25,314,2022-05-31
153,357,2023-02-05
253,435,2019-05-13
192,432,2024-12-06
15,53,2020-07-06
25,423,2018-02-12
54,72,2021-08-15
353,442,2022-11-20
88,116,2018-12-27
98,371,2022-02-19
418,463,2024-01-11
3,479,2018-08-04
133,453,2018-06-26
25,57,2021-05-31
39,136,2021-09-10
314,353,2022-04-04
139,358,2019-11-29
71,474,2024-07-17
62,236,2019-06-02
164,442,2019-08-30
300,386,2022-08-20
229,327,2019-05-17
268,271,2020-09-12
245,296,2023-07-01
144,500,2021-08-11
375,396,2023-06-01
48,116,2020-12-16
152,393,2018-12-06
181,286,2020-09-19
332,338,2020-04-23
40,356,2018-11-04
254,498,2018-09-04
7,109,2020-06-04
240,420,2022-04-27
97,250,2019-03-05
107,175,2024-08-15
271,390,2023-10-07
161,440,2021-07-01
233,363,2019-09-23
259,435,2019-03-09
67,469,2020-06-15
187,470,2022-04-29
232,500,2024-12-16
104,263,2022-06-28
143,217,2019-11-04
158,352,2024-06-22
53,332,2019-08-27
237,449,2019-03-15
57,382,2020-09-12
9,458,2023-03-03
96,137,2018-04-28
244,339,2023-12-15
181,232,2020-12-23
61,475,2024-03-04
44,182,2022-11-03
78,109,2022-06-14
221,258,2023-09-12
28,171,2022-12-13
140,190,2019-02-05
26,333,2022-04-16
375,476,2022-09-27
100,151,2020-02-15
91,207,2024-08-30
142,272,2024-10-24
253,266,2022-11-11
56,349,2018-07-24
128,331,2019-03-31
59,113,2018-08-06
137,295,2020-09-04
34,273,2019-02-18
116,142,2024-12-15
359,367,2022-07-16
201,202,2019-02-19
113,376,2021-01-03
106,254,2019-12-02
105,403,2021-11-24
148,327,2024-09-08
148,376,2018-01-13
49,95,2023-08-24
359,465,2024-12-23
245,379,2021-06-04
437,465,2020-09-04
88,162,2018-10-12
86,96,2021-09-22
234,461,2019-08-04
7,493,2023-04-28
172,220,2018-03-27
91,499,2020-12-16
40,452,2019-12-01
348,390,2018-02-09
181,305,2023-04-25
1,299,2023-06-24
127,448,2023-04-20
24,57,2018-03-13
291,349,2021-04-05
117,428,2023-11-22
86,258,2019-08-24
49,397,2019-02-14
156,412,2021-10-06
232,252,2021-12-07
132,280,2023-06-16
130,187,2023-02-23
155,181,2021-09-28
266,457,2024-09-06
58,248,2021-01-10
266,352,2018-03-26
76,211,2020-06-21
73,338,2022-01-03
16,255,2020-09-27
296,380,2022-10-31
106,185,2019-01-01
100,472,2022-03-28
56,328,2021-01-26
321,450,2024-02-10
461,468,2023-01-15
449,491,2023-11-29
90,136,2021-11-29
170,455,2022-05-21
214,302,2021-02-05
98,159,2018-06-18
267,297,2021-11-07
314,428,2019-05-19
222,408,2023-02-07
291,496,2021-11-22
57,148,2018-02-04
256,475,2019-08-26
239,349,2019-09-08
