usuarioId,genero,nivelInteres
433,Accion,4
433,Terror,2
433,Misterio,3
434,Aventura,4
434,Accion,2
434,Fantasia,4
434,Comedia,4
434,Romance,5
435,Aventura,1
435,Musical,3
435,Thriller,2
435,Accion,4
436,Documental,1
436,Animacion,1
436,Crimen,3
436,Musical,5
437,Terror,5
437,Ciencia Ficcion,1
437,Animacion,5
437,Romance,2
437,Comedia,3
438,Thriller,4
438,Fantasia,2
438,Romance,1
439,Misterio,3
439,Thriller,1
439,Ciencia Ficcion,3
439,Comedia,1
440,Fantasia,3
440,Historico,4
440,Terror,3
441,Documental,5
441,Historico,3
441,Crimen,4
441,Terror,2
442,Misterio,5
442,Fantasia,4
442,Crimen,1
442,Comedia,2
443,Accion,1
443,Drama,4
443,Comedia,3
444,Misterio,1
444,Fantasia,4
444,Ciencia Ficcion,1
445,Romance,4
445,Misterio,1
445,Thriller,2
445,Fantasia,1
445,Historico,3
446,Drama,3
446,Historico,2
447,Misterio,5
447,Thriller,5
447,Terror,2
448,Thriller,5
448,Crimen,2
449,Musical,1
449,Aventura,3
449,Drama,1
449,Fantasia,3
449,Animacion,1
450,Romance,1
450,Documental,1
450,Aventura,4
450,Musical,4
450,Comedia,4
451,Documental,1
451,Animacion,5
451,Accion,4
451,Romance,3
452,Drama,3
452,Historico,3
452,Accion,1
453,Thriller,4
453,Documental,1
454,Terror,1
454,Comedia,2
454,Drama,2
454,Ciencia Ficcion,4
454,Aventura,4
455,Animacion,1
455,Crimen,3
455,Musical,4
455,Comedia,4
456,Musical,3
456,Animacion,1
456,Documental,3
456,Comedia,5
457,Fantasia,4
457,Musical,3
457,Ciencia Ficcion,5
458,Aventura,2
458,Crimen,4
458,Ciencia Ficcion,4
458,Romance,1
458,Documental,1
459,Fantasia,2
459,Animacion,4
459,Drama,5
459,Historico,5
460,Terror,4
460,Fantasia,1
461,Terror,2
461,Comedia,5
461,Historico,4
461,Animacion,3
461,Musical,5
462,Thriller,1
462,Aventura,5
463,Thriller,4
463,Ciencia Ficcion,1
464,Animacion,3
464,Misterio,5
464,Documental,1
464,Terror,5
464,Romance,1
465,Misterio,4
465,Animacion,2
466,Historico,1
466,Ciencia Ficcion,4
466,Accion,3
467,Documental,4
467,Misterio,5
467,Fantasia,3
467,Animacion,3
468,Drama,5
468,Comedia,3
468,Aventura,1
469,Thriller,1
469,Accion,2
469,Historico,4
469,Ciencia Ficcion,4
469,Aventura,4
470,Terror,4
470,Documental,3
470,Historico,1
470,Romance,2
470,Animacion,2
471,Drama,1
471,Aventura,2
472,Drama,2
472,Fantasia,2
473,Historico,1
473,Animacion,3
473,Crimen,4
473,Thriller,2
473,Drama,4
474,Accion,4
474,Aventura,4
474,Comedia,1
474,Crimen,4
474,Fantasia,5
475,Drama,4
475,Terror,1
475,Documental,3
476,Aventura,4
476,Animacion,4
477,Misterio,3
477,Documental,1
477,Historico,4
477,Musical,4
477,Thriller,4
478,Drama,4
478,Misterio,5
478,Accion,3
478,Thriller,5
478,Crimen,1
479,Musical,1
479,Animacion,4
479,Ciencia Ficcion,5
479,Fantasia,3
480,Misterio,2
480,Ciencia Ficcion,4
480,Accion,3
480,Comedia,4
480,Terror,2
481,Documental,5
481,Animacion,4
481,Romance,2
482,Misterio,3
482,Musical,4
482,Ciencia Ficcion,2
482,Crimen,5
483,Terror,1
483,Misterio,4
483,Historico,2
484,Drama,4
484,Comedia,1
484,Documental,4
485,Terror,1
485,Drama,3
485,Historico,3
485,Thriller,3
485,Accion,2
486,Historico,1
486,Musical,1
486,Thriller,3
487,Aventura,2
487,Documental,4
487,Drama,3
487,Musical,3
487,Thriller,3
488,Crimen,3
488,Thriller,2
489,Misterio,4
489,Accion,4
490,Aventura,5
490,Crimen,5
491,Historico,1
491,Thriller,5
492,Comedia,1
492,Animacion,2
493,Comedia,4
493,Misterio,5
493,Terror,4
493,Historico,1
494,Animacion,2
494,Romance,1
494,Historico,2
495,Ciencia Ficcion,4
495,Crimen,3
495,Historico,3
495,Accion,5
495,Drama,2
496,Terror,4
496,Romance,3
497,Comedia,5
497,Crimen,4
497,Historico,2
498,Crimen,4
498,Ciencia Ficcion,4
498,Historico,5
499,Accion,5
499,Fantasia,1
499,Comedia,1
499,Musical,3
500,Ciencia Ficcion,1
500,Crimen,4
500,Comedia,1
500,Musical,2
